Country Name,Year,GDP
Albania,2014,13228244357.1813
Algeria,2014,213810022462.428
American Samoa,2014,643000000
Andorra,2014,3350736367.25488
Angola,2014,126730196125.425
Antigua and Barbuda,2014,1280133333.33333
Arab World,2014,2906918403546.86
Argentina,2014,526319673731.638
Armenia,2014,11609512939.7543
Australia,2014,1464955475993.76
Austria,2014,441885415805.825
Azerbaijan,2014,75244294275.1498
"Bahamas, The",2014,10957300000
Bahrain,2014,33387712765.9575
Bangladesh,2014,172885454931.453
Barbados,2014,4608350000
Belarus,2014,78813839984.3506
Belgium,2014,530770977633.615
Belize,2014,1703951050
Benin,2014,9707432015.61441
Bhutan,2014,1944782820.88824
Bolivia,2014,32996187988.4226
Bosnia and Herzegovina,2014,18558343508.3435
Botswana,2014,16250774266.6656
Brazil,2014,2455993625159.37
Brunei Darussalam,2014,17098342541.4365
Bulgaria,2014,56731990231.9902
Burkina Faso,2014,12377391462.6377
Burundi,2014,3093647226.8107
Cabo Verde,2014,1858121723.32185
Cambodia,2014,16702610842.4025
Cameroon,2014,34942948737.3967
Canada,2014,1799268695861.8
Caribbean small states,2014,72525038827.606
Central African Republic,2014,1702899386.14322
Central Europe and the Baltics,2014,1463900229119.28
Chad,2014,13922223233.5184
Chile,2014,260584090570.988
China,2014,10482372109961.9
Colombia,2014,378195716714.266
Comoros,2014,647720707.076428
"Congo, Dem. Rep.",2014,35917650629.612
"Congo, Rep.",2014,14177437982.2619
Costa Rica,2014,50577769837.7462
Cote d'Ivoire,2014,35372603446.2605
Croatia,2014,57629518805.8871
Cuba,2014,80656100000
Cyprus,2014,23359294148.8656
Czech Republic,2014,207818330723.835
Denmark,2014,352993633221.281
Djibouti,2014,1455035088.74594
Dominica,2014,523666333.333333
Dominican Republic,2014,66065015410.0468
East Asia & Pacific,2014,21914173792948.9
East Asia & Pacific (IDA & IBRD countries),2014,12732924778295
East Asia & Pacific (excluding high income),2014,12757487627750.3
Ecuador,2014,101726331000
"Egypt, Arab Rep.",2014,305529656458.438
El Salvador,2014,22585841200
Equatorial Guinea,2014,21736500712.9638
Estonia,2014,26224622450.8302
Eswatini,2014,4377293816.28535
Ethiopia,2014,55612228233.5179
Euro area,2014,13478925371853.1
Europe & Central Asia,2014,23658228163840.5
Europe & Central Asia (IDA & IBRD countries),2014,4624592551758.33
Europe & Central Asia (excluding high income),2014,4021783448232.2
European Union,2014,18635535561984.7
Faroe Islands,2014,2810547884.18708
Fiji,2014,4483416339.93854
